ID,text,neutral
dnB7SD38_lwiC9E-BJxq-Q,"This place is so great I had to post my very first yelp review ever! The croissants are little pieces of art and are the best I have ever had!! The baked pies are just the right size and packed with filling! I walked in with my two little boys who wanted to try the colorful cosmic croissant ever since I brought home the ad. Once we walked in, however, they both quickly spotted the double chocolate chip cookies and went with that. I was a tad disappointed because I wanted that colorful croissant too. Everything is baked to order including the cookies. As we waited for our sandwiches and cookies a very sweet man came out of the kitchen with a cosmic croissant fresh from the oven. He had overhead our conversation about it being the draw to come in and he wanted us to try one on the house! That's customer service people! Great food, great staff and smiles on my little ones faces! We will be loyal customers for sure!",positive
l-D0uS-tgmhkFpHKBXvPQA,"Absolutely awful. I had the #7 & #6 with black beans and pork fried rice. My wife had the Chicken Diablo & the Jerk Chicken with black beans and regular rice. Mom had the Vegetarian Queso with black beans. It started off by my Mother asking ""Did anyone else get the black bean?"" I said, ""Why are they stone cold?"" All of our meals were barley warm at all. I don't know what the big deal is about this place. The parking lot was empty, the lighting was atrocious, and they strip mall area disserted. That should have been a sign (turn around and go somewhere else). The only reason that I gave them 1 Star is because I could not select 0 Stars! The Chocolate Cookie that came with the meal was the ""HIGHLIGHT"" of the night. Super soft, moist, and yummy. Very good cookie. Obviously it was bought/made somewhere else. This is by far the worst meal that I have had in sometime; so long I can't even remember having a meal this bad. The staff was nice and polite. They were somewhat helpful in trying to order. That in itself is a joke if you don't know what to expect.",negative
l-D0uS-tgmhkFpHKBXvPQA,"Staff was very friendly. They walked us through the menu and let us sample a few items before ordering. Order came out with Cuban black beans instead of the refried beans we ordered. They were ok but did not like the sweetness of them. Food was ok. Not bad. But not amazing either. The green sauce on the emerald chicken was good on its own but overpowered everything else on the plate. All I could taste and smell was the ginger. And I love ginger. The concept of ordering everything individually for a combo is nice, but once everything is piled on top of itself it is overwhelming. The snickerdoodle at the end was yummy though. It was worth a try but not sure I will be back.",positive
EAs61Wm1O6tLjCs8t2eP-Q,"Went here for the first time tonight with my husband and daughter.  This place is great!  Everything that they brought to the table tested great and was freshly prepared.  We had the Wok Wei dinner which comes with soup, appetizer, fried or steamed rice and one entrée for each person ordering.  Wow! the other reviews were not kidding the portion size was crazy big.  On the appetizer they give you egg roll, cheese puff, spare rib and fried shrimp, one each for each person, so we got two of each.  When she brought out the fried rice it was a huge plate, the entree sizes were nice too.  The service was fast and the food was great.  I agree with an earlier reviewer about the egg rolls, these were some of the best I have had.  The price for what you got was very reasonable.  This is our new go to place for Chinese food!!!",positive
l-D0uS-tgmhkFpHKBXvPQA,"Frank and Eve (the owners), I hope you or someone who cares reads this!
This is a review of the Chandler location.

I've been a long time patron of Chino Bandido, starting with their first location at 19th Ave and Greenway in North Phoenix.
Quality, care and portions have always been the first priority.
My last three experiences with the Chandler location over the past 4 months have gotten progressively worse each time.
The most recent was this past Sunday evening around 6:30 for a carry out order.  The person who handled the order was very nice.  No issue here.  Although concern arose when she mentioned that the current kitchen staff was making the Egg Foo Yung we ordered for the first time.
The Egg Foo Yung ended up being the best part of the meal, as well as the complimentary Snicker Doodle cookie.
The Hengrenade Chicken was dry and leathery with little flavor left on or in it.  The Diablo chicken was also not their best effort, overcooked and dry as well.
The fried rice tasted as though it had been in a steam pan for hours...crunchy, dry and flavorless.  The kind of thing I might expect at the end of the night from a lesser establishment.
I'm not going to dwell on this, but unless some things change at the Chandler location, I really am not motivated to return at this point.
If I'm up North, I'll try the 19th Ave location in hopes that the same issues are not occurring there.
Frank and Eve (the owners) are wonderful people, so I am hopeful they take action and can get Chandler back to the really good Chinese /  Mexican fusion restaurant they once were.",positive
EAs61Wm1O6tLjCs8t2eP-Q,Definitely Asian not Chinese. Have yet to order something we didn't like. The combo's are the way to go for the money. General tso's is our favorite. Clean place also.,positive
EAs61Wm1O6tLjCs8t2eP-Q,"Excellent food! Great service! Large portions, reasonably priced. Can't say enough.",positive
EAs61Wm1O6tLjCs8t2eP-Q,"Ok this was our first visit. Here's the deal:

The service is incredibly slow and the waitresses are running around like crazy and in no way engage you. You have to grab them when they come by if you need anything. 

The food is very good. Portions are huge. Not big, but huge. I know how to throw down on some grub,  but the plates must've weighed 4lbs each. Appetizers are not needed. We ate the sampler, but after getting our meal we regretted it due to the amazingly large portions. 

Did I mention the service was non existent? Seriously...",positive
dnB7SD38_lwiC9E-BJxq-Q,Unbelievably delicious. Found this place through good reviews. All those 5 star reviews didn't steer me wrong. The shepherds pie was the best I've ever had. The caramelized croissant is addictive. This place is a must try.,positive
l-D0uS-tgmhkFpHKBXvPQA,"Came here with my husband last night
Staff was nice
Food was good for fast food.
I hade the jade chicken with jerk fried rice.
I don't think I'll return it wasn't anything spectacular",positive
l-D0uS-tgmhkFpHKBXvPQA,"Chino Bandido was featured on Diners, Drive-ins, and Dives. 

Probably one of the most interesting menu's that you will find. Chino Bandido's menu consists of Mexican, Chinese, and Caribbean choices and allows you to mix and match cuisine items. 

After seeing the Jade Red Chicken featured on Diners, Drive-Ins, and Dives, I decided to go with it. I kept it simple and ordered a bowl of the Jade Red Chicken with white rice. 

The Jade Red sauce was very good and is the main reason that I rate Chino Bandido as above average. It had a sweet and slightly spicy flavor and is different then any sauce that I've ever tasted.

The service was fast enough, and some-what friendly and the prices were ok.

The tasty Jade Red sauce along with a very unique experience gives Chino Bandido and above average rating of four stars.",positive
l-D0uS-tgmhkFpHKBXvPQA,"I LOVE the food concept, their portions and have had great food almost every time I've been there. 

The only drawback is their ordering system. If you don't come often, it's hard to remember all the abbreviations and details needed for their ordering form. Their staff hasn't always been eager to make the ordering process easier either. 

Worth figuring out their system for the food though!",positive
l-D0uS-tgmhkFpHKBXvPQA,"I had high hopes for this place after seeing it on the food network and hearing good reviews from coworkers.

What we ate:
1. machaca burrito-according to my son this was one of the best burritos he has had in a while..it was $3.50 and he ate it in like 4 bites..a bit small.

2. Jade red pork quesadilla, jerk chicken, white rice- the rice was fine, the quesadilla only had a few pieces of pork and the chunks were huge and very very dry and tough. That jerk chicken was the most awful thing I have ever tasted !!!! that was not jerk chicken...it was soaked, dredged in nothing but black pepper, I almost choked. Jerk should be spicy and I am a fan of the spice, this was not edible in any way.

3. carnitas burrito, jade red chicken, jerk fried rice-the chicken was average, tasted like sweet and sour chicken, the jerk fried rice was almost as overpowering as the chicken, but edible. the carnitas was like no other we have ever seen...shredded beyond belief and a weird spinach flavor to it. we asked if spinach was in it and was told it was cilantro. The cilantro may have taken on a bitter flavor from being cooked for so long...whatever the case ...the flavor was just odd and had a horrible after taste for hours.

The staff were very nice and accomadating. 
i dont think i will venture here again...ever.",negative
dnB7SD38_lwiC9E-BJxq-Q,Everything here is so square.  Cute little edible squares.  And it was quite yummilicious for the most part.  Squarz is square!,positive
dnB7SD38_lwiC9E-BJxq-Q,"Very cute place ! I had the chocolate croissant, yum!!! Can't wait to go back to try other delicious menu items!",positive
l-D0uS-tgmhkFpHKBXvPQA,"I would have given this place one star, but the free cookie deserved an extra star.  The snickerdoodles are chewy and delicious.  As for the rest of the food, it was not worth the money or the calories.  We saw this place on an old episode of DDD and decided it was time we try it.  They make it look A LOT better on tv than it is in real life.  Two couples walked in after us and they both received food ten minutes before we received ours.  I guess a quesadilla takes ten minutes to cook??  Try other DDD places, NOT this one.",positive
EAs61Wm1O6tLjCs8t2eP-Q,"This place is actually very good! I've been here twice, both times I got the walnut shrimp on the chef specials. It taste amazing. The only complaint my husband and I had was the rice is American rice. We're both asian and thought, ""why on earth does a chinese restaurant have American rice?!"" And the egg roll is too salty. But everything else is great including the customer service and cleanliness!",positive
l-D0uS-tgmhkFpHKBXvPQA,"I have been going to the original location in Phoenix for the past 7 years so I was excited they opened up a location in Chandler. I can't believe some yelpers commented on the decor. This isn't, and never has been, a place you are going to bring your date to and order a bottle of wine at the table. It also isn't a place you are going to ask for the ""low fat, low calorie"" dish. Chino's is a fast food place with folding tables, no servers, your meal comes in a tin throwaway plate, plastic silverware, and plastic cups. You go for the food, which combines Mexican and Chinese flavors for an incredible taste! It may not sound like it would be good, but it is and it's worth checking out. 

Good points: 
The combination of Mexican and Chinese dishes is incredible to say the least! 
If it is your first time at Chino's, you can ask to sample the dishes for free. I highly recommend this so you won't be surprised on what you order. 
You always receive a free Snicker doodle (always freshly baked that day) cookie or a Volcano (chocolate fudge cookie on weekends). 
You can create your own meal with a lot of different dishes rather than just ordering one dish. 

Bad points: 
Only a few; the Chandler location is somewhat hard to find if you have never been there. It's tucked back in behind the Walgreens. Not that big of a deal as long as you know where you are going. 
It can be a bit confusing when ordering (you fill out a small form) but just ask for help when you get there. 

The dish I always order is the following: Hengrenade Chicken (go with the Pollo Diablo if you are looking for some kick) in a homemade quesadilla, a side of Jade Red Chicken (my favorite and most popular), a side of black beans (they blend the beans with other flavors in a soupy consistency, so don't expect anything different, and these are VERY good.) with Jerk Fried Rice. This is all around $10 with a drink and will fill you up, especially with the free cookie. 

This is one of my favorite places to eat for a good, gut busting meal. Give the stone Mexican panda in the restaurant a little touch for good luck.",positive
EAs61Wm1O6tLjCs8t2eP-Q,"This is our go to place for Chinese food. We absolutely love it!  The dinner combos are a lot of food for your money. I haven't tried anything that I did not like. My family loves the orange chicken and the sesame chicken. I like chicken and mushrooms, moo goo gai pan, and chicken and broccoli because of all of the fresh veggies they put in it like zucchini and carrots. This is the kind of Chinese food you eat, and you feel good after eating it. Not like places with all the greasiness. The staff is nice too.",positive
dnB7SD38_lwiC9E-BJxq-Q,"So the big question is: does Squarz live up to all the 5 star hype of fellow yelpers?!?!?

Unfortunately I do not believe so ... Thus far I would rate this cute spot a 3.5 - it was above average, but not amazing by any means.  I believe the reviews are too hyped up, and ultimately that is why I was a bit disappointed...

On my first visit I ordered:  

1)  the prosciutto, mozzarella, fig sandwich - it was good, but not great and surely fell short of excellent.  Maybe this was just a slip up with whoever sliced the prosciutto - it was sliced too thick ... The best way to serve prosciutto in a sandwich is layered paper thin, so that it melts in your mouth when you bite into it and essentially falls apart easily when chewed.  It was sliced way too thick for me, and it gave the sandwich a very chewy/rubbery like texture ... It could be great if my suggestion is applied and maybe the portion size increased a bit.  The side of an orange was kind of odd, but better than nothing I suppose. I would have preferred a small salad or maybe some sort of soup/sandwich combo.

2) the tomato soup was good, a nice sized portion, fairly priced, but let's face it ... It is tomato soup - it was good, but I've had better

3) I purchased a frozen bag of the chicken mushroom pot pies and warmed 3 up for dinner and they hit the spot.  They were quite tasty and probably the best thing I tried today ... I would rate them nearly a 4... Once again though, they were very good, but not so good that I would rave about them to my friends or family members.  But, it is pretty cool to be able to buy them frozen and bring them home to warm up and snack on them.  I would consider them more of a snack than an actual meal.

The atmosphere/ambiance:

ehhhh I would say is less than desirable ... It has very little seating and it's so tight in there I don't think I would ever want to eat in.  

It doesn't really resemble a bakery or cafe in my opinion ... In reality it's more of a pastry fast food type of establishment.  But there is nothing wrong with that if that is what they are going for ....

Would I visit again?? 

Yes, indeed - it is less than 2 miles from my house, so I will be back out of pure convenience... Not necessarily because the food was truly amazing.  But, it is definitely a better option than other local eateries.  Plus,  they do have great customer service, my food was promptly ready for me when I arrived, and the gentleman at the front counter was very pleasant and kind.  I found it to be rather odd that they were closed on Saturdays and Sundays though ... I would think this place would get the most business on the weekends... But hey what do I know? ;)",positive
EAs61Wm1O6tLjCs8t2eP-Q,Just discovered this great place for Asian food.  The service was super and the food was exceptional. We ended bringing a to-go box home and enjoyed it for lunch the next day!  We will go there again soon for dinner!,positive
l-D0uS-tgmhkFpHKBXvPQA,"Just had to try this place when I heard it was Asian-Mexican fusion and was featured on Triple-D with Guy Fieri. I will admit that I studied up beforehand, since some very resourceful Yelpers mentioned the complexity of the ordering system. It was worth walking through their ""How to Order"" demo on their website to know what to do.

The staff was extremely helpful when I approached the counter and volunteered that I was a Chino-Bandido virgin. They even provided tasting samples and suggestions that helped me understand what the different flavor profiles were. I settled on the combo (2 meat entrees, choice of beans, choice of rice) and chose Pollo Diablo (meat alone), Jen Red Pork (in a quesadilla), jerk fried rice and black beans. All were delicious and the servings generous. I dared not finish my quesadilla for fear the Oompah Loompahs would have to roll my fat ass out the door afterward.

I think there's a bit of a learning curve to eating here, but I enjoyed the unique dining experience. One of the staff even spotted my Chico State shirt and we instantly started chatting, since he was also from my neck of the woods (northern northern California, I like to call it). I learned that next time I'm going with the meat entrees as meat alone (as opposed to in a burrito or quesadilla), since there is more than enough of the sides to fill you up and the extra packaging only serves to mask the unique flavors of their savory meat choices.

I'll make a trip back, but I'm gonna save up some room first. The last meal resulted in a serious mid-afternoon lunch coma nap.",positive
l-D0uS-tgmhkFpHKBXvPQA,"Interesting  fusion concept.  I love Mexican and Chinese, so it was a no-brainer when I learned of this please via Guy Fieri's ""Diners, Drive-ins and Dives"" show.  It's been a few months since I tried, but I highly recommend this to anyone!",positive
EAs61Wm1O6tLjCs8t2eP-Q,"Excellent service! Very good, fresh food! Clean, upscale decor. 

The food was all fresh cooked to order. Seasoned just right, except for the egg rolls, which I thought were a bit too peppery. Overall, very delicious. My favorite was the fried shrimp. Not rubbery as most places serve it. Nothing tasted greasy, even the fried foods.

Large quantity served, so come hungry or prepare to take home lot's of leftovers. 

Our server was very sweet and got the order right. Kept our water and tea glasses full. 

They display an A rating from the health dept., and it shows. You can see the kitchen from the dining area, and it looks very clean.

Reasonable prices. We paid $40 for dinner for two, including tip, and we took home enough for another meal.

This is a new place so they don't have a beer/wine license yet.",positive
dnB7SD38_lwiC9E-BJxq-Q,"This place was fantastic all the way around. Family-owned and operated, amazing service, attention to detail, clean, quaint, and the food was amazing. I had the chicken pot pie, which was really great--the crust was buttery and flaky, perfect--but my favorite thing was the Mac and cheese side. Oh, and the caramelized croissant for dessert was ridiculous. Apparently a three-day process to make, it caramelizes in the baking process and the result is worth going back for in and of itself.",positive
dnB7SD38_lwiC9E-BJxq-Q,"I found Squarz on Grubhub and was just happy to have another option on there that wasn't chinese or mexican. It ended up being a great choice! I got the shepherds pie, the spinach and feta pie and the pasta salad. Everything was delicious and I'll definitely order from, or go there, again!",positive
EAs61Wm1O6tLjCs8t2eP-Q,"Visiting here for the second time, once again we weren't disappointed, lots of good food and very tasty.",positive
dnB7SD38_lwiC9E-BJxq-Q,"I cannot be any happier to spend my Friday night anywhere else but here last night. The very last time I had dessert as good as this was during my travel in Rome, Italy few years ago....and I am so glad to have discovered this place in Arizona. I wasn't very excited to come here at first. Most American dessert tastes like nothing but s full mouth of sugar. Not this place!!!!! Between me and 3 others, we shared different pies and we cleaned them all. Their pies have just the right amount of sweet. It is flaky, tasty, and fresh off the oven (I could see it from where I sat). It isn't a big place with only few tables. Nevertheless, we still enjoy spending time at the corner for an hour. The owner is super nice, sweet and friendly towards us. He left us alone to hang out here, came around giving us refill for drinks and even gave us some extra pies that they bake an hour before closing time. We all left satisfied and happy. 

We had such a wonderful time hanging out here. Good service and good food. What more can u ask for? I'll definitely come back here again.",positive
EAs61Wm1O6tLjCs8t2eP-Q,"I was really looking forward to trying this place, but it was a disappointment.  We ordered the Mongolian Beef and Sesame Chicken combos to go and neither were any good. The Mongolian Beef was the worst I've ever tasted, and the Sesame Chicken was eh just so so.  There was a good portion of each, although I was looking forward to trying the lo mein and fried rice which are included in the combos. Not impressed at all. The cheese puffs that were also included were good, tasted like mini crab Rangoons without the crab, but the egg rolls were disgusting.  Kind of sad because there are no decent Chinese food places in the West Valley and I have been craving it for awhile.",negative
dnB7SD38_lwiC9E-BJxq-Q,"YUMMY!!! Discovered Squarz at a local farmers market and return again and again to find perfection. Their assorted tasty pastries are a family favorite. We LOVE their BBQ, Shepherds pie and apple pastries.  Support this mom and pop business and shop local...",positive
EAs61Wm1O6tLjCs8t2eP-Q,"---
UPDATE - I deducted a star for poor service. Second time now that I went to order takeout and the cashier refused to let me add tofu to the Kung Pao Vegetable. Sorry folks, it's 2018 and this is not an episode of Seinfeld... please learn how to provide good customer service.
---

In a word: Delicious!

Finally a good Chinese restaurant in the west valley! The flavors are fantastic. I haven't eaten such good Chinese food since I moved to Arizona 9 years ago. I will definitely come back and recommend this restaurant.",positive
l-D0uS-tgmhkFpHKBXvPQA,"Here's the story, of some Chinese chicken... served with different styles of rice... all of them had different sauces, the lightest one not very Spicy.

Here's the story, of beans and burritos... some black beans, others refried. Both of them were very tasty, but also guaranteed to keep you on the pot all night.

So, this one day when the chicken met the beans and burritos... they knew that it was much more than a hunch... that this group should somehow join together, and that's the way they all became my greasy lunch.

While I was developing this article I tried to categorize Chino Bandido. I went back and forth between Mexican and Chinese over ten times before I just put it under both categories. However, Chino really isn't Chinese, Mexican, or Chinese-Mexican Fusion; it's really its own type of food. Speaking of Fusion, what the hell is that? The only Fusion that comes out of Chino Bandido is the mix of ethnic food in your stomach that will prohibit you from any sort of activity while it's digesting. Anyway, let's get into it.

Chino is nothing fancy. It's discreetly hidden behind a Walgreens off the main road. When you walk in you will notice that it is furnished with Costco folding tables and chairs, exposed duct work, concrete floor, and very little decoration on the walls except for an autographed Guy Fieri poster in the back. It's pretty simple. Gentleman, a word to the wise: don't expect to get laid if you bring a lady here on a first date.

As usual, I checked out Chino's menu on their website before I left the house. I'm no rocket scientist, but you need a quantum physics degree to figure out their ordering system. However, Chino has attempted to make ordering a bit easier by implementing ordering instructions and a simulator on their website. The staff at Chino's is awesome and will guide you through the ordering process and let you sample everything on the menu first anyway. If you read my previous post on Costco samples, you know that Chino giving samples wins hearts and minds in my book.

My first time at Chino I tried the Jade Red Chicken, the BBQ pork in a burrito, refried beans, and Jerk Fried Rice. The Jade red chicken was decent. It was like a General Tso's Chicken on steroids. A fried texture; super spicy and super sweet. The BBQ pork was alright but a little bland. While reading Yelp I remember running across someone's Yelp review that stated he loved the Jade Red Chicken so much that he was pissed off that the BBQ pork had to share the plate with it. Uh yeah, it didn't bother me that much. The Jerk fried rice was pretty good as well... it included jerk chicken and green onions. Chino's gets props for originality, giving you a lot of food, and making it easy to take home the leftovers. Once you slap on the cardboard lid you are all set to take it home and have it for breakfast the next day.

The best part about Chino Bandido (and best value) is the bonus they give you; the Snickerdoodle or Chocolate Volcano cookie (baked during weekends).

I opted for the Chocolate Volcano cookie and let me just say that thing was damn good. I will admit that the food was probably not enough to bring me back to Chino Bandido that often, but that cookie just might make it happen. And as for fusion, maybe next week I will try some Korean-Ethiopian-Chilean mix. You just never know.",positive
dnB7SD38_lwiC9E-BJxq-Q,Wow! My daughter and I just got back from lunch. 13 layers of pastry in a pot pie AND in a creme brule dessert. Really. You must go and try them! Inexpensive and they deliver! And SUPER nice people. This is what individual businesses should look like.,positive
l-D0uS-tgmhkFpHKBXvPQA,"Jade chicken, jerk fried rice... need I say more? If you can get passed the ""complicated"" way of ordering, then you will fall in love with this place. I don't even want to ruin it for you, just go here and try it out.",negative
l-D0uS-tgmhkFpHKBXvPQA,Looks like a cafeteria. Cheap plastic tables and a printed paper menu on the wall. I was scared to eat there and walked out. They must have paid for ratings,positive
dnB7SD38_lwiC9E-BJxq-Q,"I don't even know where to start with this place! First off, my family use to own a restaurant so I usually set my standards for restaurants pretty high. I can say that this place absolutely exceeded every expectation and standard! The food is DELICIOUS. It's warm and fresh, and the croissant is beyond flakey and it melts in your mouth!! As far as the owner goes, I have never recieve such amazing customer service. You can tell he has a passion for what he does, and that he genuinely loves his customers and appreciates them! I can't wait to come back again next week!!! You have to try this place. The chicken pot pie is amazing, and the shepherd's pie....pure HEAVEN! Fresh squeezed lemonade is a delicious touch, as well!",positive
EAs61Wm1O6tLjCs8t2eP-Q,My daughter said to give them a 4.5. We found this place on yelp at the last minute. The food was fresh and delicious! The portion sizes are pretty good. You could definitely split an entree combo between two people. We will be returning here again!,positive
l-D0uS-tgmhkFpHKBXvPQA,"Wow, way overrated, but not really a bad place either.. I received so much HYPE about how GREAT this place was, and people went into the Diners Dives n Drive thru's, which for me was a selling point to try. Great concept though, a mix of 3 culture to quench most cravings. I got the Chinese BBQ Pork (Great) and the Jerk Chicken (fair) with the beans n rice... Rice was a tad undercooked, and the Jerk chicken lacked the JERK from other Caribbean food I have tried..",positive
l-D0uS-tgmhkFpHKBXvPQA,"Totally awesome! Seriously, you gotta try this place. You don't HAVE to mix things, but it is definitely encouraged: Jade and red chicken with jerk fried rice is like sticking your toes in the water. Don't forget your cookie for dessert (or later!).

Once you fall in love with this place and want to try something different, order an egg foo yung quesadilla.",positive
EAs61Wm1O6tLjCs8t2eP-Q,"Typical, charges us a 18% gratuity for my wife, friend, 2 kids and I.  Will never even think about coming back here! 18% for what. 18% for 5 and more. Ridiculous",positive
l-D0uS-tgmhkFpHKBXvPQA,"I can remember eating at Chino Bandido ever since I was a kid. I always went to the original location on the west side on Greenway. My favorite has always been the Jade Red Chicken, Egg Foo Young, and Chile Relleno. The black beans are also my beans of choice. If you manage to be at the restaurant when they're serving the volcano cookies, consider yourself lucky. I've always hoped I'd be there when they serve those but I always end up with the snickerdoodles. Which are good as well, but the volcano cookies are wayyy better.",positive
l-D0uS-tgmhkFpHKBXvPQA,"So freaked out right now. We asked for a lime with the corona and after working the register, he grabbed the limes with his dirty fingers. After the chef heard that we put a happy hour order in, he screamed 'no more happy hour' and started banging things around. Then the order came out with refried beans instead of black beans. Fly's are buzzing all around our food. I am too freaked out to eat this and just spent  $17.46. Should I risk it, and try this food?",positive
EAs61Wm1O6tLjCs8t2eP-Q,Went in for lunch special of General Tsos chicken....I dont know what's changed but it tastes like shit! The dish is supposed to have chicken..its nothing bit balls of flour tossed in the sauce. The rice is supposed to be fried rice....its white rice colored brown with who knows what. I'm disappointed and will not be returning ever again to this place. AJK is way better than this.,negative
l-D0uS-tgmhkFpHKBXvPQA,We are a divided family on this one. Husband likes it. Wife--not so much. Wife is writing this review. Our favorite is their egg foo young and Snickerdoodle cookies. Sometimes it's good; sometimes is sucks--cookies included. Check take-out orders carefully. Not always correct. I usually recommend eating here when I'm not hungry.,positive
l-D0uS-tgmhkFpHKBXvPQA,"Interesting asian/mexican fusion theme but taste is just ok. Great place to go if you just want to fill your stomach for a cheap price.

Best part about it is the snicker doodle they give you with the meal.

Ordering is kind of odd but nice that you can make anything a burrito, quesadilla or just eat it alone for all the same price.

Place is bare bones, with cafeteria type tables/benches.",positive
l-D0uS-tgmhkFpHKBXvPQA,"Miss this place. Used to work in the computer repair store next to Walgreen's and this was an amazing place for lunch. Disappointed, but I will make the haul to PHX for Chino.",negative
l-D0uS-tgmhkFpHKBXvPQA,"Okaaay, so my fiance really wanted to go here for dinner last night, but I was weary, sounded really greasy. So I talked him into something else, then  again today, pleeeease, Chino Tori? Fine, I gave in. 

I'll give this to Chino, it's an original idea. Mexican, Jamaican and Chinese fusion, but it's not executed well at all. Like someone said before, the whole ordering process, especially for first timers needs to somehow be streamlined, it's ridiculous, like they need a help desk or something. But part of the initiation is you get to taste test before ordering, so I guess that is good.  The location is waaaay back in this weird building, and weird weird, not weird good. There is also way too much space inside, gives it a very cafeteria feel. 

Now to the food...the jerk chicken Chris ordered was pretty good, as was his sweet n sour chicken and rice. My lunch on the other hand was a disaster, so I ate half of his. I ordered the emerald chicken, then I get the choice of being served over rice or in a quesidilla, I chose the dilla. Well, that was the wrong choice. See the pic I posted, my quesidilla was glistening!! We could not eat it. It was in a pool of grease. Gross.

So Chino, I have some ideas for ya. Get it together, this is a cool concept, but learn how to make your food consistently good, maybe toasting the quesidillas instead of frying? Hire a professional to look at your menu and give suggestions for prep. Second, the ordering system needs attention, it's confusing. Thirdly, the space is weird and desolate, some interior changes would be a good thing.",positive
l-D0uS-tgmhkFpHKBXvPQA,"The food tasted great and I loved the decor.  They have a 12,000 lb black granite panda wearing a sombrero.  That was too cool.  The food was great and not expensive, but the menu was a disaster and you had to study how to write in the proper codes before you could order.  This really wasn't needed as we were the only people in line.  Also I got sick after eating this junk, it only last for ~4hours but it still sucked.",positive
l-D0uS-tgmhkFpHKBXvPQA,"There are 2 loves in my life and they are Chinese food and Mexican food. To think they fused both into one delicious delight makes me believe they built this place in honor of me.

It's a great little fast food place with pretty good portions. The menu itself is a little confusing. There is too many acronyms and too much writing involved. I just wanna eat! Their signature dish is the jade chicken which is kinda like a Mexican style orange chicken. Pretty good i would have to say. The Jerk Chicken packs a punch with its kick of spiciness. The rice served with it is a little dry and it's no bueno to eat dry food and spicy food together, but still delicious overall.

If they had one of these in LA i would go all the time. Great food, great prices, great portions. Fast food at its best.",positive
l-D0uS-tgmhkFpHKBXvPQA,"Let's admit it: this place is neither Chinese nor Mexican.  Not that I have a problem with that.  I just see it as another Panda Express or Baja Fresh - good ole American fast food.  I have been here twice and the food has been good both times.  I have now tried: jade red chicken, emerald chicken, machaca, carnitas, cuban black beans, refried beans, and pork fried rice.  My favorites are the jade red chicken and pork fried rice.  On my second visit, the food was a little salty, but again, this is American fast food.  The snickerdoodle cookie is also a nice touch.  I need to be sure to make it one day for their volcano cookie.  Portions are big enough to have leftovers for another meal.  This is granted that I always pick quesadilla for one of my combo choices.  Service has been good on both visits even though all the workers seem a little young.  They were friendly, helped with the menu, and gave samples for first timers.  I have to admit, $10 for a combo + drink is high for a fast food joint, but somehow, I know I will be going back.  Oh yeah, for $10, they can do better than plastic lawn chairs and tables.",positive
l-D0uS-tgmhkFpHKBXvPQA,"So my bf and I went to the new location in Chandler. It was set back from the road and slightly hidden, so it was a bit hard to find. The inside is huge. Like a warehouse. The walls were lined with plastic outdoor tables and chairs. Kind of weird but whatever. The food was INTERESTING. Some of the things I tried were good and some were not so good. 
I had the Red Chicken, Diablo quesadilla and Jerk Fried Rice. The Diablo chicken was incredibly salty and greasy. I would not order it again. The Red Chicken was bomb! And the Jerk Chicken alone was amazing. I also tasted the Emerald Chicken and that was good, but weird.
My bf loved the Jerk Chicken and the Red Chicken. I would definitely go back and try more things. I love the variety. And for the price it's a really great deal. You get a lot of food and a drink for about $10! If you are looking for something cheap with lots of options then I would recommend it! If your mom is in town visiting, take her somewhere a bit nicer.",positive
dnB7SD38_lwiC9E-BJxq-Q,"Love supporting small businesses and I'm so glad I found this little place to do so! 
Food is delicious, I tried a little.of everything and these pastries are on point. 
I enjoyed it all, even the mac and cheese! 
The owner is a sweetheart as well and was there working alone on a Friday night! That's some great commitment and I will be back for sure!",positive
l-D0uS-tgmhkFpHKBXvPQA,"Been here numerous times, and usually I'd rate them a 4 out of 5.  Lately, however, it appears that management is never on duty.  They are slow and inattentive.  

I had called ahead with a large party of around 20 people nearly a week in advance, and again a few hours before our alotted time.  Upon arrival, our tables were neatly set aside and marked as reserved.  However, a few cooks didn't show up for work, or management just didn't see the point in having more than two on a Saturday night.  It took an hour for us to get our food.  AN HOUR!

The place was slammed, which is good for them, but we watched as more customers ended up leaving instead of staying and waiting over an hour for their food.  The wait was ridiculous, especially since we arrived at our scheduled time with the number of people we said we would have.  

I've never been to the original Chino Bandido, but apparently this one isn't able to accomodate groups of any size in a reasonable time period.  This was the second time we brought our group to Chino, and I guarantee it was the last.",positive
